x,y,z
87026,348104,1
87617,1839957,31
88210,793890,44
88805,1687295,25
89402,0,80
90001,90001,33
90602,1902642,31
91205,1824100,35
91810,459050,46
92417,0,80
93026,837234,44
93637,1685466,25
94250,1979250,31
94865,1707570,25
95482,477410,46
96101,0,80
96722,386888,23
97345,1460175,30
97970,1175640,21
98597,1478955,30
99226,1786068,25
99857,0,80
100490,904410,44
101125,1415750,30
101762,0,80
102401,1843218,25
103042,515210,46
103685,1658960,13
104330,1877940,25
104977,524885,46
105626,845008,4
106277,531385,46
106930,1497020,30
107585,430340,23
108242,541210,46
108901,1960218,25
109562,986058,44
110225,2204500,35
110890,0,80
111557,1004013,44
112226,1571164,30
112897,0,80
113570,2498540,3
114245,1713675,30
114922,1379064,21
115601,2427621,31
116282,1860512,13
116965,2339300,35
117650,117650,33
118337,2366740,35
119026,595130,46
119717,0,80
120410,2649020,3
121105,605525,46
121802,1461624,21
122501,1102509,44
123202,2464040,35
123905,0,80
124610,623050,46
125317,2381023,25
126026,2394494,25
126737,633685,46
127450,0,80
128165,384495,17
128882,1159938,44
129601,1555212,21
130322,1563864,21
131045,2751945,31
131770,1713010,19
132497,0,80
133226,532904,23
133957,2009355,30
134690,1616280,21
135425,2031375,30
136162,2450916,25
136901,684505,46
137642,0,80
138385,691925,46
139130,2921730,31
139877,0,80
140626,843756,5
141377,2968917,31
142130,994910,4
142885,1285965,44
143642,143642,33
144401,2888020,35
145162,0,80
145925,2042950,30
146690,3080490,31
147457,1769484,21
148226,1778712,21
148997,148997,33
149770,0,80
150545,2408720,13
151322,151322,33
152101,2737818,25
152882,1375938,44
153665,153665,33
154450,3089000,35
155237,3259977,31
156026,2808468,25
156817,0,80
157610,788050,1
158405,3801720,3
159202,477606,17
160001,800005,46
160802,2572832,13
161605,3232100,35
162410,812050,46
163217,3427557,31
164026,2952468,25
164837,0,80
165650,3147350,25
166465,1498185,44
167282,2341948,30
168101,3362020,35
168922,0,80
169745,2546175,30
170570,511710,17
171397,514191,17
172226,172226,33
173057,865285,46
173890,521670,17
174725,174725,33
175562,3511240,35
176401,0,80
177242,531726,17
178085,3739785,31
178930,2862880,13
179777,1617993,44
180626,722504,23
181477,181477,33
182330,3646600,35
183185,183185,33
184042,3680840,35
184901,0,80
185762,2600668,30
186625,2799375,30
187490,2624860,30
188357,0,80
189226,3027616,13
190097,3421746,25
190970,2864550,30
191845,1726605,44
192722,770888,23
193601,968005,46
194482,2722748,30
195365,3907300,35
196250,0,80
197137,3745603,25
198026,4158546,31
198917,2784838,30
199810,3996200,35
200705,0,80
201602,1814418,44
202501,2835014,30
203402,0,80
204305,612915,17
205210,4309410,31
206117,2473404,21
207026,3312416,13
207937,207937,33
208850,0,80
209765,3566005,5
210682,4424322,31
211601,1904409,44
212522,0,80
213445,3201675,30
214370,1286220,5
215297,1291782,5
216226,1946034,44
217157,651471,17
218090,1962810,44
219025,219025,33
219962,0,80
220901,883604,23
221842,1109210,46
222785,4232915,25
223730,1118650,46
224677,4044186,25
225626,4738146,31
226577,3172078,30
227530,4550600,35
228485,0,80
229442,2982746,19
230401,3456015,30
231362,2776344,21
232325,2787900,21
233290,2099610,44
234257,4685140,35
235226,0,80
236197,236197,33
237170,3320380,30
238145,2143305,44
239122,3108586,19
240101,0,80
241082,2169738,44
242065,968260,23
243050,0,80
244037,1220185,46
245026,4655494,25
246017,4920340,35
247010,0,80
248005,2976060,21
249002,249002,33
250001,500002,3
251002,3765030,30
252005,4536090,25
253010,5313210,31
254017,3302221,19
255026,3570364,30
